[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786848444.226556669] [velocity_path_follower]: waypoint 1024 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848444.682261429] [velocity_path_follower]: waypoint 1025 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848445.107207934] [velocity_path_follower]: waypoint 1026 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786848445.576509099] [velocity_path_follower]: waypoint 1027 / 5251 도달 (선 이탈 0.39 m)
[velocity_path_follower.py-9] [INFO] [1786848445.628779909] [velocity_path_follower]: 445.1s  wp 1028/5251 이탈0.4m  위치 (  54.79,  -146.51,  13.68)
[velocity_path_follower.py-9] [INFO] [1786848445.975794824] [velocity_path_follower]: waypoint 1028 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786848446.379050761] [velocity_path_follower]: waypoint 1029 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786848446.780991522] [velocity_path_follower]: waypoint 1030 / 5251 도달 (선 이탈 0.63 m)
[velocity_path_follower.py-9] [INFO] [1786848447.273969664] [velocity_path_follower]: waypoint 1031 / 5251 도달 (선 이탈 0.68 m)
[velocity_path_follower.py-9] [INFO] [1786848447.678663505] [velocity_path_follower]: waypoint 1032 / 5251 도달 (선 이탈 0.70 m)
[velocity_path_follower.py-9] [INFO] [1786848448.028039718] [velocity_path_follower]: waypoint 1033 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786848448.429063233] [velocity_path_follower]: waypoint 1034 / 5251 도달 (선 이탈 0.71 m)
[velocity_path_follower.py-9] [INFO] [1786848448.828907661] [velocity_path_follower]: waypoint 1035 / 5251 도달 (선 이탈 0.69 m)
[velocity_path_follower.py-9] [INFO] [1786848449.231957405] [velocity_path_follower]: waypoint 1036 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786848449.631880730] [velocity_path_follower]: waypoint 1037 / 5251 도달 (선 이탈 0.61 m)
[velocity_path_follower.py-9] [INFO] [1786848449.984433316] [velocity_path_follower]: waypoint 1038 / 5251 도달 (선 이탈 0.57 m)
[velocity_path_follower.py-9] [INFO] [1786848450.384847429] [velocity_path_follower]: waypoint 1039 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1786848450.633979863] [velocity_path_follower]: 450.0s  wp 1040/5251 이탈0.5m  위치 (  48.57,  -146.56,  12.44)
[velocity_path_follower.py-9] [INFO] [1786848450.784013911] [velocity_path_follower]: waypoint 1040 / 5251 도달 (선 이탈 0.44 m)
[velocity_path_follower.py-9] [INFO] [1786848451.217885851] [velocity_path_follower]: waypoint 1041 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848451.579336147] [velocity_path_follower]: waypoint 1042 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848451.985841799] [velocity_path_follower]: waypoint 1043 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786848452.340804041] [velocity_path_follower]: waypoint 1044 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848452.743538654] [velocity_path_follower]: waypoint 1045 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848453.093153231] [velocity_path_follower]: waypoint 1046 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848453.498899184] [velocity_path_follower]: waypoint 1047 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848453.853892073] [velocity_path_follower]: waypoint 1048 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848454.261502081] [velocity_path_follower]: waypoint 1049 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848454.617698120] [velocity_path_follower]: waypoint 1050 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786848454.968309784] [velocity_path_follower]: waypoint 1051 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786848455.318085567] [velocity_path_follower]: waypoint 1052 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786848455.668116648] [velocity_path_follower]: waypoint 1053 / 5251 도달 (선 이탈 0.33 m)
[velocity_path_follower.py-9] [INFO] [1786848455.717947838] [velocity_path_follower]: 455.0s  wp 1054/5251 이탈0.3m  위치 (  41.84,  -145.77,   8.91)
[velocity_path_follower.py-9] [INFO] [1786848456.073647126] [velocity_path_follower]: waypoint 1054 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786848456.427599792] [velocity_path_follower]: waypoint 1055 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848456.782044643] [velocity_path_follower]: waypoint 1056 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848457.185488974] [velocity_path_follower]: waypoint 1057 / 5251 도달 (선 이탈 0.36 m)
[velocity_path_follower.py-9] [INFO] [1786848457.536926985] [velocity_path_follower]: waypoint 1058 / 5251 도달 (선 이탈 0.35 m)
[velocity_path_follower.py-9] [INFO] [1786848457.887416003] [velocity_path_follower]: waypoint 1059 / 5251 도달 (선 이탈 0.34 m)
[velocity_path_follower.py-9] [INFO] [1786848458.243871020] [velocity_path_follower]: waypoint 1060 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786848458.608085611] [velocity_path_follower]: waypoint 1061 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786848458.958882454] [velocity_path_follower]: waypoint 1062 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786848459.311425719] [velocity_path_follower]: waypoint 1063 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786848459.711441407] [velocity_path_follower]: waypoint 1064 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786848460.066378963] [velocity_path_follower]: waypoint 1065 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848460.416492367] [velocity_path_follower]: waypoint 1066 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848460.769984521] [velocity_path_follower]: waypoint 1067 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848460.819692817] [velocity_path_follower]: 460.1s  wp 1068/5251 이탈0.1m  위치 (  34.79,  -146.02,   7.80)
[velocity_path_follower.py-9] [INFO] [1786848461.122154161] [velocity_path_follower]: waypoint 1068 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848461.482972982] [velocity_path_follower]: waypoint 1069 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848461.833216080] [velocity_path_follower]: waypoint 1070 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848462.183025443] [velocity_path_follower]: waypoint 1071 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848462.536948073] [velocity_path_follower]: waypoint 1072 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848462.940903798] [velocity_path_follower]: waypoint 1073 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786848463.250648620] [velocity_path_follower]: waypoint 1074 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786848463.654061969] [velocity_path_follower]: waypoint 1075 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848463.958471591] [velocity_path_follower]: waypoint 1076 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786848464.371141802] [velocity_path_follower]: waypoint 1077 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848464.676697116] [velocity_path_follower]: waypoint 1078 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848465.077197415] [velocity_path_follower]: waypoint 1079 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848465.433839837] [velocity_path_follower]: waypoint 1080 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848465.784176361] [velocity_path_follower]: waypoint 1081 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786848465.836371360] [velocity_path_follower]: 465.0s  wp 1082/5251 이탈0.2m  위치 (  27.77,  -146.29,   9.03)
[velocity_path_follower.py-9] [INFO] [1786848466.141812228] [velocity_path_follower]: waypoint 1082 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848466.500678212] [velocity_path_follower]: waypoint 1083 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1786848466.858203772] [velocity_path_follower]: waypoint 1084 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786848467.220089313] [velocity_path_follower]: waypoint 1085 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786848467.572137361] [velocity_path_follower]: waypoint 1086 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786848467.930434388] [velocity_path_follower]: waypoint 1087 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786848468.284171316] [velocity_path_follower]: waypoint 1088 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848468.636455895] [velocity_path_follower]: waypoint 1089 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848469.008879209] [velocity_path_follower]: waypoint 1090 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848469.360668376] [velocity_path_follower]: waypoint 1091 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848469.668869453] [velocity_path_follower]: waypoint 1092 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848470.076566781] [velocity_path_follower]: waypoint 1093 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848470.381375800] [velocity_path_follower]: waypoint 1094 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848470.780931063] [velocity_path_follower]: waypoint 1095 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848470.930953320] [velocity_path_follower]: 470.0s  wp 1096/5251 이탈0.0m  위치 (  20.62,  -146.07,   8.49)
[velocity_path_follower.py-9] [INFO] [1786848471.092212522] [velocity_path_follower]: waypoint 1096 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848471.494517988] [velocity_path_follower]: waypoint 1097 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848471.799067357] [velocity_path_follower]: waypoint 1098 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848472.153331901] [velocity_path_follower]: waypoint 1099 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848472.504906461] [velocity_path_follower]: waypoint 1100 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848472.856037214] [velocity_path_follower]: waypoint 1101 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848473.211887418] [velocity_path_follower]: waypoint 1102 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848473.575089173] [velocity_path_follower]: waypoint 1103 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848473.924422341] [velocity_path_follower]: waypoint 1104 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848474.284557844] [velocity_path_follower]: waypoint 1105 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786848474.645669295] [velocity_path_follower]: waypoint 1106 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848474.999833369] [velocity_path_follower]: waypoint 1107 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786848475.366094446] [velocity_path_follower]: waypoint 1108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848475.721655968] [velocity_path_follower]: waypoint 1109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786848476.021921699] [velocity_path_follower]: 475.0s  wp 1110/5251 이탈0.1m  위치 (  13.43,  -146.03,  10.87)
[velocity_path_follower.py-9] [INFO] [1786848476.072020132] [velocity_path_follower]: waypoint 1110 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786848476.423887502] [velocity_path_follower]: waypoint 1111 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786848476.777539520] [velocity_path_follower]: waypoint 1112 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848477.126216810] [velocity_path_follower]: waypoint 1113 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848477.479206243] [velocity_path_follower]: waypoint 1114 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848477.782808355] [velocity_path_follower]: waypoint 1115 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848478.183812842] [velocity_path_follower]: waypoint 1116 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848478.483851809] [velocity_path_follower]: waypoint 1117 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848478.891081259] [velocity_path_follower]: waypoint 1118 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848479.192805318] [velocity_path_follower]: waypoint 1119 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848479.547390354] [velocity_path_follower]: waypoint 1120 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848479.899776520] [velocity_path_follower]: waypoint 1121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848480.264191104] [velocity_path_follower]: waypoint 1122 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848480.615236203] [velocity_path_follower]: waypoint 1123 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848480.975557676] [velocity_path_follower]: waypoint 1124 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848481.073959703] [velocity_path_follower]: 480.0s  wp 1125/5251 이탈0.0m  위치 (   6.23,  -146.15,  12.76)
[velocity_path_follower.py-9] [INFO] [1786848481.349594289] [velocity_path_follower]: waypoint 1125 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848481.698027401] [velocity_path_follower]: waypoint 1126 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848482.059238925] [velocity_path_follower]: waypoint 1127 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848482.429803685] [velocity_path_follower]: waypoint 1128 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848482.776820394] [velocity_path_follower]: waypoint 1129 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848483.139045556] [velocity_path_follower]: waypoint 1130 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848483.493918111] [velocity_path_follower]: waypoint 1131 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848483.795768354] [velocity_path_follower]: waypoint 1132 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786848484.201467214] [velocity_path_follower]: waypoint 1133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848484.504124804] [velocity_path_follower]: waypoint 1134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848484.856080110] [velocity_path_follower]: waypoint 1135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786848485.206191424] [velocity_path_follower]: waypoint 1136 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848485.562307235] [velocity_path_follower]: waypoint 1137 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848485.916971286] [velocity_path_follower]: waypoint 1138 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848486.166779719] [velocity_path_follower]: 485.0s  wp 1139/5251 이탈0.0m  위치 (  -0.97,  -146.12,   8.69)
[velocity_path_follower.py-9] [INFO] [1786848486.267188415] [velocity_path_follower]: waypoint 1139 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848486.625654041] [velocity_path_follower]: waypoint 1140 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848486.980813050] [velocity_path_follower]: waypoint 1141 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848487.338451796] [velocity_path_follower]: waypoint 1142 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848487.696077581] [velocity_path_follower]: waypoint 1143 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786848488.048513972] [velocity_path_follower]: waypoint 1144 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848488.405801102] [velocity_path_follower]: waypoint 1145 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848488.756021565] [velocity_path_follower]: waypoint 1146 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848489.113019137] [velocity_path_follower]: waypoint 1147 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848489.466795749] [velocity_path_follower]: waypoint 1148 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848489.778848467] [velocity_path_follower]: waypoint 1149 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848490.181545010] [velocity_path_follower]: waypoint 1150 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848490.483509063] [velocity_path_follower]: waypoint 1151 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848490.838452989] [velocity_path_follower]: waypoint 1152 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848491.192143736] [velocity_path_follower]: waypoint 1153 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848491.241569815] [velocity_path_follower]: 490.0s  wp 1154/5251 이탈0.0m  위치 (  -8.18,  -146.07,   7.61)
[velocity_path_follower.py-9] [INFO] [1786848491.544630808] [velocity_path_follower]: waypoint 1154 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786848491.906409290] [velocity_path_follower]: waypoint 1155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848492.263098496] [velocity_path_follower]: waypoint 1156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848492.616792383] [velocity_path_follower]: waypoint 1157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848492.969835331] [velocity_path_follower]: waypoint 1158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848493.321486546] [velocity_path_follower]: waypoint 1159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848493.673806158] [velocity_path_follower]: waypoint 1160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786848494.023660515] [velocity_path_follower]: waypoint 1161 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786848494.376550420] [velocity_path_follower]: waypoint 1162 / 5251 도달 (선 이탈 0.01 m)
