[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786827446.381070588] [velocity_path_follower]: waypoint 1505 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786827446.734816316] [velocity_path_follower]: waypoint 1506 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786827447.089151983] [velocity_path_follower]: waypoint 1507 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786827447.441590700] [velocity_path_follower]: waypoint 1508 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786827447.793661112] [velocity_path_follower]: waypoint 1509 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786827448.143980746] [velocity_path_follower]: waypoint 1510 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786827448.493841404] [velocity_path_follower]: waypoint 1511 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786827448.843994074] [velocity_path_follower]: waypoint 1512 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786827449.195701094] [velocity_path_follower]: waypoint 1513 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786827449.545859637] [velocity_path_follower]: waypoint 1514 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786827449.895958802] [velocity_path_follower]: waypoint 1515 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786827450.245924879] [velocity_path_follower]: waypoint 1516 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827450.598937447] [velocity_path_follower]: waypoint 1517 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827450.800982469] [velocity_path_follower]: 645.0s  wp 1518/5251 이탈0.0m  위치 (  11.57,  -138.06,  11.13)
[velocity_path_follower.py-9] [INFO] [1786827450.951176611] [velocity_path_follower]: waypoint 1518 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827451.301203812] [velocity_path_follower]: waypoint 1519 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827451.601225997] [velocity_path_follower]: waypoint 1520 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827451.951130569] [velocity_path_follower]: waypoint 1521 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827452.351174870] [velocity_path_follower]: waypoint 1522 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827452.651172636] [velocity_path_follower]: waypoint 1523 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827453.051047680] [velocity_path_follower]: waypoint 1524 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827453.351088904] [velocity_path_follower]: waypoint 1525 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827453.701092144] [velocity_path_follower]: waypoint 1526 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827454.053892866] [velocity_path_follower]: waypoint 1527 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827454.403562799] [velocity_path_follower]: waypoint 1528 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827454.758087462] [velocity_path_follower]: waypoint 1529 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827455.108038448] [velocity_path_follower]: waypoint 1530 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827455.458118937] [velocity_path_follower]: waypoint 1531 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827455.808108506] [velocity_path_follower]: waypoint 1532 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827455.858009477] [velocity_path_follower]: 650.1s  wp 1533/5251 이탈0.1m  위치 (   4.28,  -138.15,   9.78)
[velocity_path_follower.py-9] [INFO] [1786827456.161136901] [velocity_path_follower]: waypoint 1533 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827456.510998922] [velocity_path_follower]: waypoint 1534 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827456.861005157] [velocity_path_follower]: waypoint 1535 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827457.213849876] [velocity_path_follower]: waypoint 1536 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786827457.563574933] [velocity_path_follower]: waypoint 1537 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827457.863609152] [velocity_path_follower]: waypoint 1538 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827458.277330513] [velocity_path_follower]: waypoint 1539 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786827458.582150833] [velocity_path_follower]: waypoint 1540 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827458.984696887] [velocity_path_follower]: waypoint 1541 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827459.284785439] [velocity_path_follower]: waypoint 1542 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827459.636827999] [velocity_path_follower]: waypoint 1543 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827459.989296866] [velocity_path_follower]: waypoint 1544 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827460.339219718] [velocity_path_follower]: waypoint 1545 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827460.691636540] [velocity_path_follower]: waypoint 1546 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827460.841617417] [velocity_path_follower]: 655.0s  wp 1547/5251 이탈0.0m  위치 (  -2.84,  -138.10,   7.39)
[velocity_path_follower.py-9] [INFO] [1786827461.044674053] [velocity_path_follower]: waypoint 1547 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827461.397845195] [velocity_path_follower]: waypoint 1548 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827461.749960588] [velocity_path_follower]: waypoint 1549 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827462.102955764] [velocity_path_follower]: waypoint 1550 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827462.457602837] [velocity_path_follower]: waypoint 1551 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827462.828188525] [velocity_path_follower]: waypoint 1552 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827463.177185795] [velocity_path_follower]: waypoint 1553 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827463.526804630] [velocity_path_follower]: waypoint 1554 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827463.826891719] [velocity_path_follower]: waypoint 1555 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827464.228697068] [velocity_path_follower]: waypoint 1556 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827464.530889404] [velocity_path_follower]: waypoint 1557 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827464.880841959] [velocity_path_follower]: waypoint 1558 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827465.230665925] [velocity_path_follower]: waypoint 1559 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786827465.583376168] [velocity_path_follower]: waypoint 1560 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827465.883449587] [velocity_path_follower]: 660.0s  wp 1561/5251 이탈0.0m  위치 ( -10.08,  -138.08,  10.18)
[velocity_path_follower.py-9] [INFO] [1786827465.933372432] [velocity_path_follower]: waypoint 1561 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827466.283394070] [velocity_path_follower]: waypoint 1562 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827466.633414000] [velocity_path_follower]: waypoint 1563 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827466.983382802] [velocity_path_follower]: waypoint 1564 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827467.333315519] [velocity_path_follower]: waypoint 1565 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827467.683380449] [velocity_path_follower]: waypoint 1566 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827468.033282373] [velocity_path_follower]: waypoint 1567 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827468.383284632] [velocity_path_follower]: waypoint 1568 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827468.683543805] [velocity_path_follower]: waypoint 1569 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827469.036164874] [velocity_path_follower]: waypoint 1570 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827469.438932877] [velocity_path_follower]: waypoint 1571 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827469.738155050] [velocity_path_follower]: waypoint 1572 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827470.087629787] [velocity_path_follower]: waypoint 1573 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827470.440990173] [velocity_path_follower]: waypoint 1574 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827470.790941136] [velocity_path_follower]: waypoint 1575 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827470.890860701] [velocity_path_follower]: 665.0s  wp 1576/5251 이탈0.0m  위치 ( -17.29,  -138.11,   9.95)
[velocity_path_follower.py-9] [INFO] [1786827471.140699050] [velocity_path_follower]: waypoint 1576 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827471.490888104] [velocity_path_follower]: waypoint 1577 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827471.840945278] [velocity_path_follower]: waypoint 1578 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827472.193591218] [velocity_path_follower]: waypoint 1579 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827472.543632598] [velocity_path_follower]: waypoint 1580 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827472.893957031] [velocity_path_follower]: waypoint 1581 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827473.193820808] [velocity_path_follower]: waypoint 1582 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827473.594109292] [velocity_path_follower]: waypoint 1583 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827473.943587691] [velocity_path_follower]: waypoint 1584 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827474.243893400] [velocity_path_follower]: waypoint 1585 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827475.895687030] [velocity_path_follower]: 670.0s  climb       위치 ( -24.28,  -138.11,   5.49)
[velocity_path_follower.py-9] [INFO] [1786827478.895954228] [velocity_path_follower]: waypoint 1586 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786827478.945871653] [velocity_path_follower]: waypoint 1587 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827478.995873164] [velocity_path_follower]: waypoint 1588 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.045977429] [velocity_path_follower]: waypoint 1589 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.095909771] [velocity_path_follower]: waypoint 1590 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.145914699] [velocity_path_follower]: waypoint 1591 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.195826707] [velocity_path_follower]: waypoint 1592 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.245830010] [velocity_path_follower]: waypoint 1593 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.295829354] [velocity_path_follower]: waypoint 1594 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827479.445812886] [velocity_path_follower]: waypoint 1595 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827480.298530761] [velocity_path_follower]: waypoint 1596 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827480.910841991] [velocity_path_follower]: 675.0s  wp 1597/5251 이탈0.0m  위치 ( -28.05,  -138.10,   7.84)
[velocity_path_follower.py-9] [INFO] [1786827481.008417461] [velocity_path_follower]: waypoint 1597 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827481.610639841] [velocity_path_follower]: waypoint 1598 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827482.210687053] [velocity_path_follower]: waypoint 1599 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827482.764599569] [velocity_path_follower]: waypoint 1600 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827483.267626289] [velocity_path_follower]: waypoint 1601 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827483.767218918] [velocity_path_follower]: waypoint 1602 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827484.216551150] [velocity_path_follower]: waypoint 1603 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827484.716536250] [velocity_path_follower]: waypoint 1604 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827485.166765057] [velocity_path_follower]: waypoint 1605 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827485.618944772] [velocity_path_follower]: waypoint 1606 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827485.918726906] [velocity_path_follower]: 680.0s  wp 1607/5251 이탈0.0m  위치 ( -32.99,  -138.10,   7.55)
[velocity_path_follower.py-9] [INFO] [1786827486.018664756] [velocity_path_follower]: waypoint 1607 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827486.468821849] [velocity_path_follower]: waypoint 1608 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827486.868932514] [velocity_path_follower]: waypoint 1609 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827487.268867380] [velocity_path_follower]: waypoint 1610 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827487.668976585] [velocity_path_follower]: waypoint 1611 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827488.068897907] [velocity_path_follower]: waypoint 1612 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827488.468647097] [velocity_path_follower]: waypoint 1613 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827490.568975658] [velocity_path_follower]: waypoint 1614 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827490.619066545] [velocity_path_follower]: waypoint 1615 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786827490.918862966] [velocity_path_follower]: 685.0s  wp 1616/5251 이탈0.2m  위치 ( -38.84,  -138.10,   6.54)
[velocity_path_follower.py-9] [INFO] [1786827495.722617286] [velocity_path_follower]: waypoint 1616 / 5251 도달 (선 이탈 1.85 m)
[velocity_path_follower.py-9] [INFO] [1786827495.922496938] [velocity_path_follower]: 690.0s  wp 1618/5251 이탈1.3m  위치 ( -40.41,  -135.43,   7.14)
[velocity_path_follower.py-9] [INFO] [1786827498.072940909] [velocity_path_follower]: waypoint 1618 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786827498.872691976] [velocity_path_follower]: waypoint 1619 / 5251 도달 (선 이탈 0.76 m)
[velocity_path_follower.py-9] [INFO] [1786827499.522669360] [velocity_path_follower]: waypoint 1620 / 5251 도달 (선 이탈 1.06 m)
[velocity_path_follower.py-9] [INFO] [1786827500.172676328] [velocity_path_follower]: waypoint 1621 / 5251 도달 (선 이탈 1.28 m)
[velocity_path_follower.py-9] [INFO] [1786827500.783481119] [velocity_path_follower]: waypoint 1622 / 5251 도달 (선 이탈 1.40 m)
[velocity_path_follower.py-9] [INFO] [1786827500.933047706] [velocity_path_follower]: 695.0s  wp 1623/5251 이탈1.4m  위치 ( -37.44,  -132.68,   6.53)
[velocity_path_follower.py-9] [INFO] [1786827501.333764080] [velocity_path_follower]: waypoint 1623 / 5251 도달 (선 이탈 1.46 m)
[velocity_path_follower.py-9] [INFO] [1786827502.483482265] [velocity_path_follower]: waypoint 1624 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1786827502.533321807] [velocity_path_follower]: waypoint 1625 / 5251 도달 (선 이탈 1.42 m)
[velocity_path_follower.py-9] [INFO] [1786827503.083446801] [velocity_path_follower]: waypoint 1626 / 5251 도달 (선 이탈 1.37 m)
[velocity_path_follower.py-9] [INFO] [1786827503.633383577] [velocity_path_follower]: waypoint 1627 / 5251 도달 (선 이탈 1.29 m)
[velocity_path_follower.py-9] [INFO] [1786827504.233130602] [velocity_path_follower]: waypoint 1628 / 5251 도달 (선 이탈 1.16 m)
[velocity_path_follower.py-9] [INFO] [1786827504.783766403] [velocity_path_follower]: waypoint 1629 / 5251 도달 (선 이탈 1.01 m)
[velocity_path_follower.py-9] [INFO] [1786827505.283316280] [velocity_path_follower]: waypoint 1630 / 5251 도달 (선 이탈 0.85 m)
[velocity_path_follower.py-9] [INFO] [1786827505.833206259] [velocity_path_follower]: waypoint 1631 / 5251 도달 (선 이탈 0.66 m)
[velocity_path_follower.py-9] [INFO] [1786827505.933433071] [velocity_path_follower]: 700.0s  wp 1632/5251 이탈0.6m  위치 ( -32.97,  -133.47,   6.78)
[velocity_path_follower.py-9] [INFO] [1786827506.333320531] [velocity_path_follower]: waypoint 1632 / 5251 도달 (선 이탈 0.48 m)
[velocity_path_follower.py-9] [INFO] [1786827506.783381752] [velocity_path_follower]: waypoint 1633 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1786827507.283153301] [velocity_path_follower]: waypoint 1634 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786827507.733398153] [velocity_path_follower]: waypoint 1635 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786827508.133331778] [velocity_path_follower]: waypoint 1636 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786827508.583174821] [velocity_path_follower]: waypoint 1637 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786827509.033317584] [velocity_path_follower]: waypoint 1638 / 5251 도달 (선 이탈 0.41 m)
[velocity_path_follower.py-9] [INFO] [1786827509.433102243] [velocity_path_follower]: waypoint 1639 / 5251 도달 (선 이탈 0.49 m)
[velocity_path_follower.py-9] [INFO] [1786827509.833238541] [velocity_path_follower]: waypoint 1640 / 5251 도달 (선 이탈 0.56 m)
[velocity_path_follower.py-9] [INFO] [1786827510.235968229] [velocity_path_follower]: waypoint 1641 / 5251 도달 (선 이탈 0.62 m)
[velocity_path_follower.py-9] [INFO] [1786827510.636019938] [velocity_path_follower]: waypoint 1642 / 5251 도달 (선 이탈 0.66 m)
